Temps;Canal A;Canal B
(us);(V);(V)

-100,15999578;5,12741500;5,98193300
-100,07999578;5,03769000;5,98193300
-99,99999578;5,12741500;5,98193300
-99,91999578;5,12741500;5,98193300
-99,83999578;5,12741500;5,98193300
-99,75999578;5,12741500;5,98193300
-99,67999578;5,12741500;5,98193300
-99,59999579;5,12741500;5,98193300
-99,51999579;5,12741500;5,98193300
-99,43999579;5,12741500;5,98193300
-99,35999579;5,12741500;5,98193300
-99,27999579;5,12741500;5,98193300
-99,19999579;5,12741500;5,98193300
-99,11999579;5,12741500;5,89220900
-99,03999579;5,12741500;5,98193300
-98,95999579;5,21683400;5,98193300
-98,87999579;5,21683400;5,98193300
-98,79999579;5,21683400;5,98193300
-98,71999579;5,21683400;5,98193300
-98,63999579;5,21683400;5,98193300
-98,55999579;5,21683400;5,98193300
-98,47999579;5,21683400;5,98193300
-98,39999579;5,21683400;5,98193300
-98,31999579;5,21683400;5,98193300
-98,23999579;5,21683400;5,98193300
-98,15999579;5,21683400;5,98193300
-98,07999579;5,21683400;5,98193300
-97,99999579;5,21683400;5,98193300
-97,91999580;5,21683400;5,98193300
-97,83999580;5,21683400;5,98193300
-97,75999580;5,21683400;5,98193300
-97,67999580;5,21683400;5,98193300
-97,59999580;5,21683400;5,98193300
-97,51999580;5,30655900;5,98193300
-97,43999580;5,21683400;5,98193300
-97,35999580;5,21683400;5,98193300
-97,27999580;5,30655900;5,98193300
-97,19999580;5,30655900;5,98193300
-97,11999580;5,21683400;5,98193300
-97,03999580;5,30655900;5,98193300
-96,95999580;5,30655900;5,98193300
-96,87999580;5,30655900;5,98193300
-96,79999580;5,30655900;5,98193300
-96,71999580;5,30655900;5,98193300
-96,63999580;5,30655900;5,98193300
-96,55999580;5,30655900;5,98193300
-96,47999580;5,30655900;5,98193300
-96,39999580;5,30655900;5,98193300
-96,31999581;5,30655900;5,98193300
-96,23999581;5,30655900;5,98193300
-96,15999581;5,30655900;5,98193300
-96,07999581;5,30655900;5,98193300
-95,99999581;5,30655900;5,98193300
-95,91999581;5,30655900;5,98193300
-95,83999581;5,30655900;5,98193300
-95,75999581;5,30655900;5,98193300
-95,67999581;5,30655900;5,98193300
-95,59999581;5,30655900;5,98193300
-95,51999581;5,30655900;5,98193300
-95,43999581;5,30655900;5,98193300
-95,35999581;5,30655900;5,98193300
-95,27999581;5,30655900;5,98193300
-95,19999581;5,39628300;6,07135200
-95,11999581;5,30655900;5,98193300
-95,03999581;5,39628300;5,98193300
-94,95999581;5,39628300;5,98193300
-94,87999581;5,39628300;5,98193300
-94,79999581;5,39628300;5,98193300
-94,71999581;5,39628300;5,98193300
-94,63999582;5,39628300;5,98193300
-94,55999582;5,39628300;5,98193300
-94,47999582;5,30655900;5,98193300
-94,39999582;5,39628300;5,98193300
-94,31999582;5,30655900;6,07135200
-94,23999582;5,39628300;5,98193300
-94,15999582;5,39628300;5,98193300
-94,07999582;5,39628300;5,98193300
-93,99999582;5,48570200;5,98193300
-93,91999582;5,39628300;5,98193300
-93,83999582;5,48570200;5,98193300
-93,75999582;5,39628300;5,98193300
-93,67999582;5,39628300;5,98193300
-93,59999582;5,48570200;5,98193300
-93,51999582;5,48570200;5,89220900
-93,43999582;5,48570200;5,98193300
-93,35999582;5,48570200;5,98193300
-93,27999582;5,39628300;5,89220900
-93,19999582;5,48570200;5,98193300
-93,11999582;5,48570200;5,89220900
-93,03999582;5,48570200;5,98193300
-92,95999583;5,48570200;5,89220900
-92,87999583;5,48570200;5,89220900
-92,79999583;5,48570200;5,89220900
-92,71999583;5,48570200;5,89220900
-92,63999583;5,48570200;5,71306500
-92,55999583;5,39628300;5,35477800
-92,47999583;5,48570200;4,81704100
-92,39999583;5,48570200;4,18988600
-92,31999583;5,48570200;3,65245500
-92,23999583;5,48570200;2,93557500
-92,15999583;5,39628300;2,30872500
-92,07999583;5,39628300;1,59184600
-91,99999583;5,39628300;0,87527080
-91,91999583;5,30655900;0,33753470
-91,83999583;5,30655900;0,15839110
-91,75999583;5,21683400;0,06866664
-91,67999583;5,21683400;0,15839110
-91,59999583;5,21683400;0,06866664
-91,51999583;5,12741500;0,15839110
-91,43999583;5,12741500;0,15839110
-91,35999584;5,03769000;0,15839110
-91,27999584;5,03769000;0,15839110
-91,19999584;4,94827100;0,15839110
-91,11999584;4,94827100;0,15839110
-91,03999584;4,94827100;0,15839110
-90,95999584;4,94827100;0,15839110
-90,87999584;4,94827100;0,15839110
-90,79999584;4,85854700;0,15839110
-90,71999584;4,85854700;0,15839110
-90,63999584;4,76882200;0,06866664
-90,55999584;4,76882200;0,15839110
-90,47999584;4,67940300;0,06866664
-90,39999584;4,67940300;0,06866664
-90,31999584;4,67940300;0,15839110
-90,23999584;4,67940300;0,15839110
-90,15999584;4,58967900;0,06866664
-90,07999584;4,58967900;0,15839110
-89,99999584;4,58967900;0,15839110
-89,91999584;4,49995400;0,15839110
-89,83999584;4,49995400;0,06866664
-89,75999584;4,49995400;0,15839110
-89,67999585;4,49995400;0,06866664
-89,59999585;4,41053500;0,15839110
-89,51999585;4,32081100;0,06866664
-89,43999585;4,32081100;0,15839110
-89,35999585;4,32081100;0,06866664
-89,27999585;4,32081100;0,06866664
-89,19999585;4,23108600;0,06866664
-89,11999585;4,23108600;0,06866664
-89,03999585;4,23108600;0,15839110
-88,95999585;4,23108600;0,15839110
-88,87999585;4,23108600;0,06866664
-88,79999585;4,14166700;0,15839110
-88,71999585;4,14166700;0,06866664
-88,63999585;4,05194200;0,15839110
-88,55999585;4,05194200;0,06866664
-88,47999585;3,96221800;0,15839110
-88,39999585;4,05194200;0,15839110
-88,31999585;3,96221800;0,06866664
-88,23999585;3,96221800;0,15839110
-88,15999585;3,96221800;0,06866664
-88,07999586;3,87279900;0,15839110
-87,99999586;3,87279900;0,06866664
-87,91999586;3,87279900;0,15839110
-87,83999586;3,78307400;0,06866664
-87,75999586;3,78307400;0,06866664
-87,67999586;3,78307400;0,06866664
-87,59999586;3,78307400;0,06866664
-87,51999586;3,69365500;0,06866664
-87,43999586;3,69365500;0,06866664
-87,35999586;3,69365500;0,06866664
-87,27999586;3,60393100;0,06866664
-87,19999586;3,60393100;0,06866664
-87,11999586;3,60393100;0,06866664
-87,03999586;3,60393100;0,06866664
-86,95999586;3,51420600;0,06866664
-86,87999586;3,51420600;0,06866664
-86,79999586;3,51420600;0,06866664
-86,71999586;3,51420600;0,06866664
-86,63999586;3,51420600;0,06866664
-86,55999586;3,51420600;0,06866664
-86,47999586;3,42478700;0,06866664
-86,39999587;3,42478700;0,06866664
-86,31999587;3,33506300;0,15839110
-86,23999587;3,42478700;0,06866664
-86,15999587;3,33506300;0,15839110
-86,07999587;3,33506300;0,06866664
-85,99999587;3,33506300;0,06866664
-85,91999587;3,24533800;0,06866664
-85,83999587;3,24533800;0,06866664
-85,75999587;3,24533800;0,06866664
-85,67999587;3,15591900;0,06866664
-85,59999587;3,15591900;0,06866664
-85,51999587;3,15591900;0,06866664
-85,43999587;3,15591900;0,06866664
-85,35999587;3,15591900;0,06866664
-85,27999587;3,15591900;0,06866664
-85,19999587;3,06619500;0,06866664
-85,11999587;3,06619500;0,06866664
-85,03999587;3,06619500;0,06866664
-84,95999587;3,06619500;0,06866664
-84,87999587;2,97647000;0,06866664
-84,79999588;2,97647000;0,06866664
-84,71999588;2,97647000;0,06866664
-84,63999588;2,97647000;0,06866664
-84,55999588;2,97647000;0,06866664
-84,47999588;2,88705100;0,06866664
-84,39999588;2,88705100;0,06866664
-84,31999588;2,79732700;0,06866664
-84,23999588;2,88705100;0,06866664
-84,15999588;2,79732700;0,06866664
-84,07999588;2,79732700;0,06866664
-83,99999588;2,79732700;0,06866664
-83,91999588;2,79732700;0,06866664
-83,83999588;2,79732700;0,06866664
-83,75999588;2,70790700;0,06866664
-83,67999588;2,70790700;0,06866664
-83,59999588;2,70790700;0,06866664
-83,51999588;2,70790700;0,06866664
-83,43999588;2,70790700;0,06866664
-83,35999588;2,70790700;0,06866664
-83,27999588;2,61818300;0,06866664
-83,19999588;2,61818300;0,06866664
-83,11999589;2,61818300;0,06866664
-83,03999589;2,61818300;0,06866664
-82,95999589;2,61818300;0,06866664
-82,87999589;2,61818300;0,06866664
-82,79999589;2,52845900;0,06866664
-82,71999589;2,52845900;0,06866664
-82,63999589;2,43903900;0,06866664
-82,55999589;2,43903900;0,06866664
-82,47999589;2,43903900;0,06866664
-82,39999589;2,43903900;0,06866664
-82,31999589;2,43903900;0,06866664
-82,23999589;2,43903900;0,06866664
-82,15999589;2,43903900;0,06866664
-82,07999589;2,34931500;0,15839110
-81,99999589;2,43903900;0,06866664
-81,91999589;2,34931500;0,06866664
-81,83999589;2,34931500;0,06866664
-81,75999589;2,34931500;0,06866664
-81,67999589;2,34931500;0,06866664
-81,59999589;2,25959000;0,06866664
-81,51999590;2,25959000;0,06866664
-81,43999590;2,25959000;0,06866664
-81,35999590;2,25959000;0,06866664
-81,27999590;2,25959000;0,06866664
-81,19999590;2,25959000;0,06866664
-81,11999590;2,17017100;0,06866664
-81,03999590;2,17017100;0,06866664
-80,95999590;2,17017100;0,06866664
-80,87999590;2,17017100;0,06866664
-80,79999590;2,17017100;0,06866664
-80,71999590;2,17017100;0,06866664
-80,63999590;2,08044700;0,06866664
-80,55999590;2,08044700;0,06866664
-80,47999590;2,08044700;0,06866664
-80,39999590;2,08044700;0,06866664
-80,31999590;2,08044700;0,06866664
-80,23999590;2,08044700;0,06866664
-80,15999590;2,08044700;0,06866664
-80,07999590;2,08044700;0,06866664
-79,99999590;1,99072200;0,06866664
-79,91999590;1,99072200;0,06866664
-79,83999591;1,99072200;0,06866664
-79,75999591;1,99072200;0,06866664
-79,67999591;1,99072200;0,06866664
-79,59999591;1,99072200;0,06866664
-79,51999591;1,99072200;0,06866664
-79,43999591;1,90130300;0,06866664
-79,35999591;1,90130300;0,06866664
-79,27999591;1,90130300;0,06866664
-79,19999591;1,90130300;0,06866664
-79,11999591;1,90130300;0,06866664
-79,03999591;1,90130300;0,06866664
-78,95999591;1,81157900;0,06866664
-78,87999591;1,90130300;0,06866664
-78,79999591;1,81157900;0,06866664
-78,71999591;1,90130300;0,06866664
-78,63999591;1,81157900;0,06866664
-78,55999591;1,72185400;-0,02075259
-78,47999591;1,81157900;0,06866664
-78,39999591;1,81157900;0,06866664
-78,31999591;1,72185400;0,15839110
-78,23999591;1,72185400;0,06866664
-78,15999592;1,72185400;-0,02075259
-78,07999592;1,72185400;0,06866664
-77,99999592;1,72185400;0,06866664
-77,91999592;1,72185400;0,06866664
-77,83999592;1,72185400;-0,02075259
-77,75999592;1,72185400;0,06866664
-77,67999592;1,63243500;0,06866664
-77,59999592;1,63243500;-0,02075259
-77,51999592;1,63243500;0,15839110
-77,43999592;1,63243500;0,06866664
-77,35999592;1,63243500;0,06866664
-77,27999592;1,63243500;0,06866664
-77,19999592;1,63243500;0,06866664
-77,11999592;1,63243500;0,06866664
-77,03999592;1,63243500;0,06866664
-76,95999592;1,63243500;0,06866664
-76,87999592;1,54271100;0,06866664
-76,79999592;1,54271100;0,06866664
-76,71999592;1,54271100;0,06866664
-76,63999592;1,54271100;0,06866664
-76,55999593;1,54271100;0,06866664
-76,47999593;1,54271100;0,06866664
-76,39999593;1,45329100;0,06866664
-76,31999593;1,54271100;0,06866664
-76,23999593;1,54271100;0,06866664
-76,15999593;1,45329100;0,06866664
-76,07999593;1,45329100;0,06866664
-75,99999593;1,45329100;0,06866664
-75,91999593;1,45329100;0,06866664
-75,83999593;1,45329100;0,06866664
-75,75999593;1,36356700;-0,02075259
-75,67999593;1,45329100;0,06866664
-75,59999593;1,45329100;0,06866664
-75,51999593;1,36356700;0,06866664
-75,43999593;1,36356700;0,06866664
-75,35999593;1,36356700;0,06866664
-75,27999593;1,36356700;0,06866664
-75,19999593;1,36356700;0,06866664
-75,11999593;1,36356700;0,06866664
-75,03999593;1,36356700;0,06866664
-74,95999593;1,36356700;0,06866664
-74,87999594;1,36356700;0,06866664
-74,79999594;1,36356700;-0,02075259
-74,71999594;1,36356700;0,06866664
-74,63999594;1,36356700;0,06866664
-74,55999594;1,27384300;0,06866664
-74,47999594;1,27384300;-0,02075259
-74,39999594;1,27384300;0,06866664
-74,31999594;1,27384300;0,06866664
-74,23999594;1,27384300;0,06866664
-74,15999594;1,27384300;0,06866664
-74,07999594;1,27384300;0,06866664
-73,99999594;1,27384300;0,06866664
-73,91999594;1,27384300;-0,02075259
-73,83999594;1,27384300;0,06866664
-73,75999594;1,27384300;0,06866664
-73,67999594;1,27384300;0,06866664
-73,59999594;1,18442300;0,06866664
-73,51999594;1,18442300;0,06866664
-73,43999594;1,18442300;0,06866664
-73,35999594;1,18442300;0,06866664
-73,27999595;1,18442300;0,06866664
-73,19999595;1,18442300;0,06866664
-73,11999595;1,09469900;0,06866664
-73,03999595;1,18442300;0,06866664
-72,95999595;1,09469900;0,06866664
-72,87999595;1,09469900;0,06866664
-72,79999595;1,09469900;0,06866664
-72,71999595;1,09469900;0,06866664
-72,63999595;1,09469900;0,06866664
-72,55999595;1,09469900;-0,02075259
-72,47999595;1,09469900;0,06866664
-72,39999595;1,09469900;0,06866664
-72,31999595;1,09469900;0,06866664
-72,23999595;1,00497400;0,06866664
-72,15999595;1,00497400;0,06866664
-72,07999595;1,00497400;0,06866664
-71,99999595;1,09469900;0,06866664
-71,91999595;1,00497400;0,06866664
-71,83999595;1,00497400;0,06866664
-71,75999595;1,00497400;0,06866664
-71,67999595;1,00497400;0,06866664
-71,59999596;1,00497400;0,06866664
-71,51999596;1,00497400;0,06866664
-71,43999596;1,00497400;-0,02075259
-71,35999596;1,00497400;0,06866664
-71,27999596;1,00497400;0,06866664
-71,19999596;1,00497400;0,06866664
-71,11999596;1,00497400;0,06866664
-71,03999596;1,00497400;0,06866664
-70,95999596;1,00497400;0,06866664
-70,87999596;1,00497400;0,06866664
-70,79999596;1,00497400;-0,02075259
-70,71999596;0,91555530;0,06866664
-70,63999596;0,91555530;0,06866664
-70,55999596;1,00497400;0,06866664
-70,47999596;0,91555530;0,06866664
-70,39999596;0,91555530;0,06866664
-70,31999596;0,91555530;-0,02075259
-70,23999596;0,91555530;0,06866664
-70,15999596;0,91555530;0,06866664
-70,07999596;0,91555530;0,06866664
-69,99999597;0,91555530;0,06866664
-69,91999597;0,91555530;0,06866664
-69,83999597;0,91555530;-0,02075259
-69,75999597;0,91555530;0,06866664
-69,67999597;0,82583090;0,06866664
-69,59999597;0,91555530;0,06866664
-69,51999597;0,91555530;-0,02075259
-69,43999597;0,91555530;0,06866664
-69,35999597;0,82583090;0,06866664
-69,27999597;0,91555530;0,06866664
-69,19999597;0,82583090;0,06866664
-69,11999597;0,82583090;0,06866664
-69,03999597;0,82583090;0,06866664
-68,95999597;0,82583090;0,06866664
-68,87999597;0,82583090;0,06866664
-68,79999597;0,82583090;-0,02075259
-68,71999597;0,82583090;0,06866664
-68,63999597;0,82583090;0,06866664
-68,55999597;0,82583090;-0,02075259
-68,47999597;0,82583090;0,06866664
-68,39999597;0,82583090;0,06866664
-68,31999598;0,82583090;0,06866664
-68,23999598;0,82583090;0,06866664
-68,15999598;0,73610650;0,06866664
-68,07999598;0,73610650;0,06866664
-67,99999598;0,82583090;0,06866664
-67,91999598;0,82583090;0,06866664
-67,83999598;0,73610650;-0,02075259
-67,75999598;0,73610650;0,06866664
-67,67999598;0,73610650;-0,02075259
-67,59999598;0,73610650;-0,02075259
-67,51999598;0,73610650;0,06866664
-67,43999598;0,73610650;-0,02075259
-67,35999598;0,73610650;-0,02075259
-67,27999598;0,73610650;0,06866664
-67,19999598;0,73610650;0,06866664
-67,11999598;0,73610650;0,06866664
-67,03999598;0,73610650;-0,02075259
-66,95999598;0,64668720;-0,02075259
-66,87999598;0,64668720;0,06866664
-66,79999598;0,64668720;0,06866664
-66,71999598;0,64668720;0,06866664
-66,63999599;0,64668720;0,06866664
-66,55999599;0,64668720;0,06866664
-66,47999599;0,64668720;0,06866664
-66,39999599;0,64668720;0,06866664
-66,31999599;0,64668720;-0,02075259
-66,23999599;0,64668720;0,06866664
-66,15999599;0,64668720;-0,02075259
-66,07999599;0,64668720;-0,02075259
-65,99999599;0,64668720;0,06866664
-65,91999599;0,64668720;0,06866664
-65,83999599;0,64668720;0,06866664
-65,75999599;0,64668720;0,06866664
-65,67999599;0,64668720;-0,02075259
-65,59999599;0,64668720;0,06866664
-65,51999599;0,64668720;-0,02075259
-65,43999599;0,64668720;0,06866664
-65,35999599;0,64668720;0,06866664
-65,27999599;0,64668720;0,06866664
-65,19999599;0,64668720;0,06866664
-65,11999599;0,64668720;0,06866664
-65,03999600;0,64668720;-0,02075259
-64,95999600;0,64668720;-0,02075259
-64,87999600;0,64668720;0,06866664
-64,79999600;0,64668720;0,06866664
-64,71999600;0,64668720;0,06866664
-64,63999600;0,64668720;0,06866664
-64,55999600;0,64668720;-0,02075259
-64,47999600;0,55696280;0,06866664
-64,39999600;0,55696280;-0,02075259
-64,31999600;0,55696280;0,06866664
-64,23999600;0,55696280;0,06866664
-64,15999600;0,55696280;0,06866664
-64,07999600;0,55696280;0,06866664
-63,99999600;0,64668720;-0,02075259
-63,91999600;0,55696280;0,06866664
-63,83999600;0,55696280;0,06866664
-63,75999600;0,55696280;0,06866664
-63,67999600;0,55696280;0,06866664
-63,59999600;0,55696280;-0,02075259
-63,51999600;0,55696280;0,06866664
-63,43999600;0,55696280;0,06866664
-63,35999601;0,55696280;0,06866664
-63,27999601;0,55696280;0,06866664
-63,19999601;0,55696280;-0,02075259
-63,11999601;0,55696280;0,06866664
-63,03999601;0,55696280;0,06866664
-62,95999601;0,55696280;0,06866664
-62,87999601;0,46754360;0,06866664
-62,79999601;0,55696280;0,06866664
-62,71999601;0,55696280;0,06866664
-62,63999601;0,46754360;0,15839110
-62,55999601;0,55696280;0,42725910
-62,47999601;0,46754360;0,96469010
-62,39999601;0,46754360;1,50212100
-62,31999601;0,55696280;2,12927700
-62,23999601;0,55696280;2,66701200
-62,15999601;0,55696280;3,20444300
-62,07999601;0,55696280;3,83159900
-61,99999601;0,55696280;4,27961100
-61,91999601;0,64668720;4,90676600
-61,83999601;0,64668720;5,44419700
-61,75999602;0,64668720;5,80248400
-61,67999602;0,73610650;5,89220900
-61,59999602;0,73610650;5,89220900
-61,51999602;0,82583090;5,89220900
-61,43999602;0,82583090;5,89220900
-61,35999602;0,82583090;5,89220900
-61,27999602;0,91555530;5,89220900
-61,19999602;0,91555530;5,89220900
-61,11999602;1,00497400;5,89220900
-61,03999602;1,00497400;5,89220900
-60,95999602;1,00497400;5,89220900
-60,87999602;1,00497400;5,89220900
-60,79999602;1,09469900;5,89220900
-60,71999602;1,09469900;5,89220900
-60,63999602;1,18442300;5,89220900
-60,55999602;1,18442300;5,89220900
-60,47999602;1,18442300;5,89220900
-60,39999602;1,27384300;5,89220900
-60,31999602;1,27384300;5,89220900
-60,23999602;1,36356700;5,98193300
-60,15999602;1,36356700;5,89220900
-60,07999603;1,36356700;5,98193300
-59,99999603;1,36356700;5,89220900
-59,91999603;1,45329100;5,89220900
-59,83999603;1,45329100;5,89220900
-59,75999603;1,45329100;5,89220900
-59,67999603;1,54271100;5,89220900
-59,59999603;1,54271100;5,89220900
-59,51999603;1,63243500;5,89220900
-59,43999603;1,63243500;5,98193300
-59,35999603;1,63243500;5,89220900
-59,27999603;1,72185400;5,89220900
-59,19999603;1,72185400;5,89220900
-59,11999603;1,72185400;5,89220900
-59,03999603;1,72185400;5,89220900
-58,95999603;1,72185400;5,98193300
-58,87999603;1,81157900;5,89220900
-58,79999603;1,81157900;5,89220900
-58,71999603;1,90130300;5,89220900
-58,63999603;1,90130300;5,89220900
-58,55999603;1,90130300;5,89220900
-58,47999604;1,99072200;5,89220900
-58,39999604;1,99072200;5,89220900
-58,31999604;1,99072200;5,89220900
-58,23999604;1,99072200;5,89220900
-58,15999604;2,08044700;5,98193300
-58,07999604;2,08044700;5,98193300
-57,99999604;2,08044700;5,89220900
-57,91999604;2,17017100;5,89220900
-57,83999604;2,17017100;5,89220900
-57,75999604;2,08044700;5,89220900
-57,67999604;2,17017100;5,89220900
-57,59999604;2,25959000;5,89220900
-57,51999604;2,25959000;5,89220900
-57,43999604;2,25959000;5,89220900
-57,35999604;2,34931500;5,89220900
-57,27999604;2,34931500;5,89220900
-57,19999604;2,34931500;5,89220900
-57,11999604;2,34931500;5,98193300
-57,03999604;2,43903900;5,89220900
-56,95999604;2,43903900;5,89220900
-56,87999604;2,43903900;5,89220900
-56,79999605;2,43903900;5,89220900
-56,71999605;2,43903900;5,89220900
-56,63999605;2,43903900;5,98193300
-56,55999605;2,52845900;5,89220900
-56,47999605;2,52845900;5,89220900
-56,39999605;2,61818300;5,98193300
-56,31999605;2,61818300;5,89220900
-56,23999605;2,61818300;5,89220900
-56,15999605;2,61818300;5,89220900
-56,07999605;2,70790700;5,98193300
-55,99999605;2,70790700;5,89220900
-55,91999605;2,70790700;5,89220900
-55,83999605;2,70790700;5,89220900
-55,75999605;2,70790700;5,98193300
-55,67999605;2,79732700;5,89220900
-55,59999605;2,79732700;5,89220900
-55,51999605;2,79732700;5,89220900
-55,43999605;2,79732700;5,89220900
-55,35999605;2,79732700;5,89220900
-55,27999605;2,79732700;5,89220900
-55,19999605;2,88705100;5,98193300
-55,11999606;2,88705100;5,89220900
-55,03999606;2,88705100;5,98193300
-54,95999606;2,97647000;5,98193300
-54,87999606;2,97647000;5,98193300
-54,79999606;2,97647000;5,98193300
-54,71999606;3,06619500;5,89220900
-54,63999606;3,06619500;5,98193300
-54,55999606;3,06619500;5,98193300
-54,47999606;3,06619500;5,89220900
-54,39999606;3,15591900;5,89220900
-54,31999606;3,06619500;5,89220900
-54,23999606;3,15591900;5,89220900
-54,15999606;3,15591900;5,89220900
-54,07999606;3,15591900;5,89220900
-53,99999606;3,15591900;5,89220900
-53,91999606;3,15591900;5,89220900
-53,83999606;3,24533800;5,89220900
-53,75999606;3,24533800;5,98193300
-53,67999606;3,24533800;5,98193300
-53,59999606;3,24533800;5,98193300
-53,51999607;3,33506300;5,89220900
-53,43999607;3,24533800;5,89220900
-53,35999607;3,33506300;5,89220900
-53,27999607;3,33506300;5,89220900
-53,19999607;3,33506300;5,89220900
-53,11999607;3,33506300;5,98193300
-53,03999607;3,33506300;5,89220900
-52,95999607;3,42478700;5,98193300
-52,87999607;3,42478700;5,89220900
-52,79999607;3,42478700;5,98193300
-52,71999607;3,42478700;5,89220900
-52,63999607;3,51420600;5,98193300
-52,55999607;3,51420600;5,89220900
-52,47999607;3,51420600;5,89220900
-52,39999607;3,51420600;5,98193300
-52,31999607;3,51420600;5,98193300
-52,23999607;3,51420600;5,98193300
-52,15999607;3,51420600;5,89220900
-52,07999607;3,51420600;5,89220900
-51,99999607;3,60393100;5,89220900
-51,91999607;3,60393100;5,89220900
-51,83999608;3,60393100;5,98193300
-51,75999608;3,60393100;5,89220900
-51,67999608;3,69365500;5,98193300
-51,59999608;3,69365500;5,98193300
-51,51999608;3,69365500;5,89220900
-51,43999608;3,69365500;5,89220900
-51,35999608;3,78307400;5,89220900
-51,27999608;3,78307400;5,98193300
-51,19999608;3,78307400;5,98193300
-51,11999608;3,78307400;5,98193300
