Temps;Canal A;Canal B
-1,59999638;0,46754360;1,32297700
-1,51999638;0,55696280;1,86071300
-1,43999638;0,55696280;2,48786900
-1,35999638;0,55696280;3,02530000
-1,27999638;0,55696280;3,56273100
-1,19999638;0,55696280;4,18988600
-1,11999638;0,64668720;4,72762300
-1,03999638;0,64668720;5,26505300
-0,95999638;0,64668720;5,71306500
-0,87999639;0,73610650;5,89220900
-0,79999639;0,73610650;5,89220900
-0,71999639;0,73610650;5,89220900
-0,63999639;0,82583090;5,89220900
-0,55999639;0,91555530;5,89220900
-0,47999639;0,91555530;5,89220900
-0,39999639;0,91555530;5,89220900
-0,31999639;1,00497400;5,89220900
-0,23999639;1,00497400;5,89220900
-0,15999639;1,00497400;5,89220900
-0,07999639;1,00497400;5,89220900
0,00000361;1,09469900;5,89220900
0,08000361;1,09469900;5,89220900
0,16000361;1,09469900;5,89220900
0,24000361;1,18442300;5,89220900
0,32000361;1,27384300;5,89220900
0,40000361;1,27384300;5,89220900
0,48000361;1,27384300;5,89220900
0,56000361;1,27384300;5,89220900
0,64000361;1,36356700;5,89220900
0,72000361;1,36356700;5,89220900
0,80000360;1,36356700;5,89220900
0,88000360;1,36356700;5,89220900
0,96000360;1,45329100;5,89220900
1,04000360;1,45329100;5,89220900
1,12000360;1,54271100;5,89220900
1,20000360;1,54271100;5,89220900
1,28000360;1,54271100;5,89220900
1,36000360;1,63243500;5,89220900
1,44000360;1,63243500;5,89220900
1,52000360;1,63243500;5,89220900
1,60000360;1,72185400;5,89220900
1,68000360;1,72185400;5,89220900
1,76000360;1,72185400;5,89220900
1,84000360;1,72185400;5,89220900
1,92000360;1,81157900;5,89220900
2,00000360;1,81157900;5,98193300
2,08000360;1,81157900;5,89220900
2,16000360;1,90130300;5,89220900
2,24000360;1,90130300;5,98193300
2,32000360;1,99072200;5,89220900
2,40000359;1,99072200;5,89220900
2,48000359;1,99072200;5,89220900
2,56000359;2,08044700;5,98193300
2,64000359;1,99072200;5,89220900
2,72000359;2,08044700;5,89220900
2,80000359;2,08044700;5,98193300
2,88000359;2,08044700;5,89220900
2,96000359;2,08044700;5,89220900
3,04000359;2,17017100;5,89220900
3,12000359;2,17017100;5,98193300
3,20000359;2,25959000;5,89220900
3,28000359;2,25959000;5,89220900
3,36000359;2,25959000;5,89220900
3,44000359;2,25959000;5,98193300
3,52000359;2,34931500;5,89220900
3,60000359;2,34931500;5,89220900
3,68000359;2,34931500;5,89220900
3,76000359;2,34931500;5,89220900
3,84000359;2,43903900;5,89220900
3,92000359;2,43903900;5,98193300
4,00000359;2,43903900;5,98193300
4,08000358;2,43903900;5,89220900
4,16000358;2,43903900;5,89220900
4,24000358;2,52845900;5,89220900
4,32000358;2,61818300;5,89220900
4,40000358;2,61818300;5,89220900
4,48000358;2,61818300;5,89220900
4,56000358;2,61818300;5,89220900
4,64000358;2,61818300;5,98193300
4,72000358;2,70790700;5,89220900
4,80000358;2,70790700;5,98193300
4,88000358;2,70790700;5,89220900
4,96000358;2,70790700;5,98193300
5,04000358;2,70790700;5,89220900
5,12000358;2,79732700;5,98193300
5,20000358;2,79732700;5,89220900
5,28000358;2,79732700;5,98193300
5,36000358;2,79732700;5,89220900
5,44000358;2,79732700;5,89220900
5,52000358;2,88705100;5,98193300
5,60000358;2,88705100;5,98193300
5,68000358;2,88705100;5,89220900
5,76000357;2,97647000;5,89220900
5,84000357;2,97647000;5,89220900
5,92000357;2,97647000;5,98193300
6,00000357;2,97647000;5,89220900
6,08000357;2,97647000;5,89220900
6,16000357;3,06619500;5,98193300
6,24000357;3,06619500;5,98193300
6,32000357;3,06619500;5,89220900
6,40000357;3,06619500;5,89220900
6,48000357;3,15591900;5,98193300
6,56000357;3,06619500;5,98193300
6,64000357;3,15591900;5,98193300
6,72000357;3,15591900;5,98193300
6,80000357;3,15591900;5,89220900
6,88000357;3,15591900;5,98193300
6,96000357;3,24533800;5,98193300
7,04000357;3,15591900;5,98193300
7,12000357;3,24533800;5,98193300
7,20000357;3,24533800;5,98193300
7,28000357;3,33506300;5,98193300
7,36000356;3,33506300;5,89220900
7,44000356;3,33506300;5,89220900
7,52000356;3,33506300;5,89220900
7,60000356;3,33506300;5,98193300
7,68000356;3,33506300;5,98193300
7,76000356;3,42478700;5,98193300
7,84000356;3,42478700;5,98193300
7,92000356;3,42478700;5,89220900
8,00000356;3,42478700;5,98193300
8,08000356;3,42478700;5,98193300
8,16000356;3,42478700;5,98193300
8,24000356;3,51420600;5,98193300
8,32000356;3,51420600;5,98193300
8,40000356;3,51420600;5,89220900
8,48000356;3,51420600;5,89220900
8,56000356;3,51420600;5,98193300
8,64000356;3,51420600;5,89220900
8,72000356;3,51420600;5,89220900
8,80000356;3,60393100;5,98193300
8,88000356;3,60393100;5,98193300
8,96000356;3,60393100;5,89220900
9,04000355;3,60393100;5,98193300
9,12000355;3,60393100;5,98193300
9,20000355;3,69365500;5,98193300
9,28000355;3,69365500;5,98193300
9,36000355;3,69365500;5,98193300
9,44000355;3,69365500;5,98193300
9,52000355;3,69365500;5,98193300
9,60000355;3,69365500;5,98193300
9,68000355;3,78307400;5,98193300
9,76000355;3,78307400;5,98193300
9,84000355;3,78307400;5,89220900
9,92000355;3,78307400;5,98193300
10,00000355;3,78307400;5,89220900
10,08000355;3,78307400;5,98193300
10,16000355;3,87279900;5,98193300
10,24000355;3,87279900;5,98193300
10,32000355;3,87279900;5,89220900
10,40000355;3,87279900;5,98193300
10,48000355;3,87279900;5,98193300
10,56000355;3,87279900;5,98193300
10,64000354;3,87279900;5,89220900
10,72000354;3,87279900;5,98193300
10,80000354;3,87279900;5,98193300
10,88000354;3,96221800;5,89220900
10,96000354;3,96221800;5,98193300
11,04000354;3,96221800;5,98193300
11,12000354;3,96221800;5,98193300
11,20000354;3,96221800;5,98193300
11,28000354;3,96221800;5,98193300
11,36000354;3,96221800;5,98193300
11,44000354;4,05194200;5,98193300
11,52000354;4,05194200;5,98193300
11,60000354;4,05194200;5,98193300
11,68000354;4,05194200;5,98193300
11,76000354;4,05194200;5,98193300
11,84000354;4,14166700;5,98193300
11,92000354;4,14166700;5,98193300
12,00000354;4,14166700;5,89220900
12,08000354;4,14166700;5,98193300
12,16000354;4,14166700;5,98193300
12,24000354;4,14166700;5,98193300
12,32000353;4,14166700;5,98193300
12,40000353;4,14166700;5,98193300
12,48000353;4,23108600;5,98193300
12,56000353;4,23108600;5,98193300
12,64000353;4,23108600;5,98193300
12,72000353;4,23108600;5,98193300
12,80000353;4,23108600;5,98193300
12,88000353;4,23108600;5,98193300
12,96000353;4,23108600;5,98193300
13,04000353;4,23108600;5,98193300
13,12000353;4,23108600;5,98193300
13,20000353;4,23108600;5,98193300
13,28000353;4,23108600;5,89220900
13,36000353;4,23108600;5,98193300
13,44000353;4,32081100;5,98193300
13,52000353;4,32081100;5,98193300
13,60000353;4,32081100;5,98193300
13,68000353;4,32081100;5,98193300
13,76000353;4,41053500;5,98193300
13,84000353;4,32081100;5,98193300
13,92000352;4,32081100;5,98193300
14,00000352;4,41053500;5,98193300
14,08000352;4,41053500;5,98193300
14,16000352;4,41053500;5,98193300
14,24000352;4,41053500;5,98193300
14,32000352;4,41053500;5,98193300
14,40000352;4,49995400;5,98193300
14,48000352;4,49995400;5,98193300
14,56000352;4,49995400;5,98193300
14,64000352;4,49995400;5,98193300
14,72000352;4,49995400;5,98193300
14,80000352;4,49995400;5,98193300
14,88000352;4,49995400;5,98193300
14,96000352;4,49995400;5,98193300
15,04000352;4,58967900;5,98193300
15,12000352;4,58967900;5,98193300
15,20000352;4,49995400;5,98193300
15,28000352;4,58967900;5,98193300
15,36000352;4,58967900;5,98193300
15,44000352;4,58967900;5,98193300
15,52000352;4,58967900;5,98193300
15,60000351;4,58967900;5,89220900
15,68000351;4,58967900;5,98193300
15,76000351;4,58967900;5,98193300
15,84000351;4,58967900;5,98193300
15,92000351;4,58967900;5,98193300
16,00000351;4,58967900;5,98193300
16,08000351;4,58967900;5,98193300
16,16000351;4,67940300;5,98193300
16,24000351;4,67940300;5,89220900
16,32000351;4,67940300;5,98193300
16,40000351;4,67940300;5,98193300
16,48000351;4,67940300;5,89220900
16,56000351;4,67940300;5,98193300
16,64000351;4,67940300;5,98193300
16,72000351;4,76882200;5,98193300
16,80000351;4,76882200;5,98193300
16,88000351;4,67940300;5,98193300
16,96000351;4,67940300;5,98193300
17,04000351;4,76882200;5,98193300
17,12000351;4,76882200;5,98193300
17,20000351;4,76882200;5,98193300
17,28000350;4,76882200;5,98193300
17,36000350;4,76882200;5,98193300
17,44000350;4,76882200;5,98193300
17,52000350;4,76882200;5,89220900
17,60000350;4,76882200;5,98193300
17,68000350;4,76882200;5,98193300
17,76000350;4,85854700;5,98193300
17,84000350;4,76882200;5,98193300
17,92000350;4,85854700;5,98193300
18,00000350;4,85854700;5,98193300
18,08000350;4,85854700;5,89220900
18,16000350;4,85854700;5,98193300
18,24000350;4,85854700;5,98193300
18,32000350;4,85854700;5,98193300
18,40000350;4,85854700;5,98193300
18,48000350;4,85854700;5,98193300
18,56000350;4,85854700;5,98193300
18,64000350;4,85854700;5,98193300
18,72000350;4,85854700;5,98193300
18,80000350;4,94827100;5,98193300
18,88000349;4,85854700;5,98193300
18,96000349;4,85854700;5,98193300
19,04000349;4,94827100;5,98193300
19,12000349;4,94827100;5,98193300
19,20000349;4,94827100;5,98193300
19,28000349;4,94827100;5,98193300
19,36000349;4,94827100;5,98193300
19,44000349;4,94827100;5,98193300
19,52000349;4,94827100;5,89220900
19,60000349;4,94827100;5,98193300
19,68000349;4,94827100;5,98193300
19,76000349;4,94827100;5,98193300
19,84000349;4,94827100;5,98193300
19,92000349;4,94827100;5,89220900
20,00000349;4,94827100;5,98193300
20,08000349;4,94827100;5,98193300
20,16000349;4,94827100;5,98193300
20,24000349;5,03769000;5,98193300
20,32000349;5,03769000;5,98193300
20,40000349;4,94827100;5,98193300
20,48000349;4,94827100;5,98193300
20,56000348;5,03769000;5,98193300
20,64000348;5,03769000;5,98193300
20,72000348;5,03769000;5,98193300
20,80000348;5,03769000;5,98193300
20,88000348;5,03769000;5,98193300
20,96000348;5,03769000;5,89220900
21,04000348;5,03769000;5,98193300
21,12000348;5,12741500;5,98193300
21,20000348;5,03769000;5,98193300
21,28000348;5,03769000;5,98193300
21,36000348;5,12741500;5,98193300
21,44000348;5,03769000;5,98193300
21,52000348;5,12741500;5,98193300
21,60000348;5,03769000;5,98193300
21,68000348;5,12741500;5,98193300
21,76000348;5,12741500;5,98193300
21,84000348;5,12741500;5,98193300
21,92000348;5,12741500;5,98193300
22,00000348;5,12741500;5,98193300
22,08000348;5,12741500;5,98193300
22,16000347;5,12741500;5,98193300
22,24000347;5,12741500;5,98193300
22,32000347;5,12741500;5,98193300
22,40000347;5,12741500;5,98193300
22,48000347;5,12741500;5,98193300
22,56000347;5,21683400;6,07135200
22,64000347;5,21683400;5,98193300
22,72000347;5,21683400;5,98193300
22,80000347;5,21683400;5,89220900
22,88000347;5,21683400;5,98193300
22,96000347;5,21683400;5,98193300
23,04000347;5,21683400;5,98193300
23,12000347;5,21683400;5,98193300
23,20000347;5,21683400;5,98193300
23,28000347;5,21683400;5,98193300
23,36000347;5,21683400;5,98193300
23,44000347;5,21683400;5,98193300
23,52000347;5,21683400;5,98193300
23,60000347;5,21683400;5,98193300
23,68000347;5,30655900;5,98193300
23,76000347;5,21683400;5,98193300
23,84000346;5,21683400;5,98193300
23,92000346;5,21683400;5,98193300
24,00000346;5,30655900;5,98193300
24,08000346;5,21683400;5,98193300
24,16000346;5,30655900;5,98193300
24,24000346;5,30655900;5,98193300
24,32000346;5,21683400;5,98193300
24,40000346;5,30655900;5,98193300
24,48000346;5,30655900;5,98193300
24,56000346;5,30655900;5,98193300
24,64000346;5,30655900;5,98193300
24,72000346;5,30655900;5,98193300
24,80000346;5,30655900;5,98193300
24,88000346;5,30655900;5,98193300
24,96000346;5,30655900;5,98193300
25,04000346;5,30655900;5,98193300
25,12000346;5,30655900;5,98193300
25,20000346;5,30655900;5,98193300
25,28000346;5,30655900;5,98193300
25,36000346;5,30655900;5,98193300
25,44000345;5,30655900;5,98193300
25,52000345;5,30655900;5,98193300
25,60000345;5,30655900;5,98193300
25,68000345;5,30655900;5,98193300
25,76000345;5,30655900;5,98193300
25,84000345;5,30655900;5,98193300
25,92000345;5,30655900;5,98193300
26,00000345;5,30655900;5,98193300
26,08000345;5,30655900;5,98193300
26,16000345;5,30655900;5,98193300
26,24000345;5,39628300;5,98193300
26,32000345;5,30655900;5,98193300
26,40000345;5,30655900;5,98193300
26,48000345;5,30655900;5,98193300
26,56000345;5,39628300;5,98193300
26,64000345;5,39628300;5,98193300
26,72000345;5,39628300;5,98193300
26,80000345;5,39628300;5,98193300
26,88000345;5,39628300;5,98193300
26,96000345;5,39628300;5,98193300
27,04000345;5,39628300;5,98193300
27,12000344;5,39628300;5,98193300
27,20000344;5,39628300;5,98193300
27,28000344;5,39628300;5,98193300
27,36000344;5,39628300;5,98193300
27,44000344;5,39628300;5,98193300
27,52000344;5,48570200;5,98193300
27,60000344;5,39628300;5,98193300
27,68000344;5,39628300;5,98193300
27,76000344;5,48570200;5,98193300
27,84000344;5,39628300;5,98193300
27,92000344;5,48570200;5,98193300
28,00000344;5,39628300;5,98193300
28,08000344;5,48570200;5,98193300
28,16000344;5,48570200;5,98193300
28,24000344;5,48570200;5,98193300
28,32000344;5,48570200;5,98193300
28,40000344;5,48570200;5,98193300
28,48000344;5,48570200;5,98193300
28,56000344;5,48570200;5,98193300
28,64000344;5,48570200;5,98193300
28,72000344;5,48570200;5,98193300
28,80000343;5,48570200;5,89220900
28,88000343;5,48570200;5,89220900
28,96000343;5,48570200;5,89220900
29,04000343;5,48570200;5,62334100
29,12000343;5,48570200;5,17563400
29,20000343;5,48570200;4,63789800
29,28000343;5,48570200;3,92132300
29,36000343;5,48570200;3,38358700
29,44000343;5,39628300;2,66701200
29,52000343;5,48570200;2,03985700
29,60000343;5,39628300;1,41270200
29,68000343;5,30655900;0,69582200
29,76000343;5,30655900;0,24811550
29,84000343;5,30655900;0,15839110
29,92000343;5,30655900;0,15839110
30,00000343;5,21683400;0,15839110
30,08000343;5,21683400;0,15839110
30,16000343;5,12741500;0,15839110
30,24000343;5,12741500;0,15839110
30,32000343;5,12741500;0,15839110
30,40000342;5,03769000;0,15839110
30,48000342;4,94827100;0,15839110
30,56000342;4,94827100;0,15839110
30,64000342;4,94827100;0,15839110
30,72000342;4,94827100;0,15839110
30,80000342;4,85854700;0,15839110
30,88000342;4,85854700;0,06866664
30,96000342;4,85854700;0,15839110
31,04000342;4,76882200;0,15839110
31,12000342;4,76882200;0,15839110
31,20000342;4,76882200;0,06866664
31,28000342;4,67940300;0,15839110
31,36000342;4,67940300;0,15839110
31,44000342;4,58967900;0,15839110
31,52000342;4,58967900;0,06866664
31,60000342;4,58967900;0,15839110
31,68000342;4,58967900;0,15839110
31,76000342;4,49995400;0,06866664
31,84000342;4,49995400;0,15839110
31,92000342;4,49995400;0,15839110
32,00000342;4,41053500;0,15839110
32,08000341;4,41053500;0,15839110
32,16000341;4,41053500;0,15839110
32,24000341;4,32081100;0,06866664
32,32000341;4,32081100;0,15839110
32,40000341;4,23108600;0,15839110
32,48000341;4,23108600;0,06866664
32,56000341;4,23108600;0,15839110
32,64000341;4,23108600;0,06866664
32,72000341;4,14166700;0,06866664
32,80000341;4,14166700;0,15839110
32,88000341;4,14166700;0,06866664
32,96000341;4,14166700;0,15839110
33,04000341;4,05194200;0,06866664
33,12000341;4,05194200;0,06866664
33,20000341;4,05194200;0,06866664
33,28000341;4,05194200;0,06866664
33,36000341;3,96221800;0,15839110
33,44000341;3,87279900;0,15839110
33,52000341;3,87279900;0,06866664
33,60000341;3,87279900;0,06866664
33,68000340;3,87279900;0,06866664
33,76000340;3,87279900;0,06866664
33,84000340;3,78307400;0,06866664
33,92000340;3,78307400;0,15839110
34,00000340;3,78307400;0,06866664
34,08000340;3,78307400;0,06866664
34,16000340;3,78307400;0,15839110
34,24000340;3,69365500;0,06866664
34,32000340;3,69365500;0,06866664
34,40000340;3,69365500;0,06866664
34,48000340;3,60393100;0,15839110
34,56000340;3,60393100;0,06866664
34,64000340;3,51420600;0,06866664
34,72000340;3,51420600;0,06866664
34,80000340;3,51420600;0,06866664
34,88000340;3,51420600;0,06866664
34,96000340;3,51420600;0,06866664
35,04000340;3,51420600;0,06866664
35,12000340;3,42478700;0,06866664
35,20000340;3,42478700;0,06866664
35,28000340;3,42478700;0,06866664
35,36000339;3,42478700;0,06866664
35,44000339;3,33506300;0,06866664
35,52000339;3,33506300;0,06866664
35,60000339;3,33506300;0,15839110
35,68000339;3,33506300;0,15839110
35,76000339;3,24533800;0,06866664
35,84000339;3,24533800;0,06866664
35,92000339;3,24533800;0,06866664
36,00000339;3,15591900;0,06866664
36,08000339;3,15591900;0,06866664
36,16000339;3,15591900;0,06866664
36,24000339;3,15591900;0,06866664
36,32000339;3,15591900;0,06866664
36,40000339;3,15591900;0,06866664
36,48000339;3,06619500;0,06866664
36,56000339;3,06619500;0,06866664
36,64000339;3,06619500;0,06866664
36,72000339;3,06619500;0,06866664
36,80000339;3,06619500;0,06866664
36,88000339;2,97647000;0,06866664
36,96000338;2,97647000;0,06866664
37,04000338;2,97647000;0,06866664
37,12000338;2,97647000;0,06866664
37,20000338;2,88705100;0,06866664
37,28000338;2,88705100;0,06866664
37,36000338;2,88705100;0,06866664
37,44000338;2,79732700;0,06866664
37,52000338;2,79732700;0,06866664
37,60000338;2,79732700;0,06866664
37,68000338;2,79732700;0,06866664
37,76000338;2,79732700;0,06866664
37,84000338;2,79732700;0,06866664
37,92000338;2,70790700;0,06866664
38,00000338;2,79732700;0,06866664
38,08000338;2,70790700;0,06866664
38,16000338;2,70790700;0,06866664
38,24000338;2,70790700;0,06866664
38,32000338;2,70790700;0,06866664
38,40000338;2,61818300;0,06866664
38,48000338;2,61818300;0,06866664
38,56000338;2,61818300;0,06866664
38,64000337;2,52845900;0,06866664
38,72000337;2,52845900;0,06866664
38,80000337;2,52845900;0,06866664
38,88000337;2,52845900;0,06866664
38,96000337;2,52845900;0,06866664
39,04000337;2,43903900;0,06866664
39,12000337;2,43903900;0,06866664
39,20000337;2,43903900;0,06866664
39,28000337;2,43903900;0,06866664
39,36000337;2,43903900;0,06866664
39,44000337;2,43903900;0,06866664
39,52000337;2,43903900;0,06866664
39,60000337;2,34931500;0,06866664
39,68000337;2,43903900;0,06866664
39,76000337;2,34931500;0,06866664
39,84000337;2,34931500;0,06866664
39,92000337;2,34931500;0,06866664
40,00000337;2,25959000;0,06866664
40,08000337;2,25959000;0,06866664
40,16000337;2,25959000;0,06866664
40,24000336;2,25959000;0,06866664
40,32000336;2,25959000;0,06866664
40,40000336;2,25959000;0,06866664
40,48000336;2,17017100;0,06866664
40,56000336;2,17017100;0,06866664
40,64000336;2,17017100;0,06866664
40,72000336;2,17017100;0,06866664
40,80000336;2,17017100;0,06866664
40,88000336;2,08044700;0,06866664
40,96000336;2,17017100;0,06866664
41,04000336;2,08044700;0,06866664
41,12000336;2,08044700;0,06866664
41,20000336;2,08044700;0,06866664
41,28000336;2,08044700;0,06866664
41,36000336;2,08044700;0,06866664
41,44000336;2,08044700;0,06866664
41,52000336;2,08044700;0,06866664
41,60000336;1,99072200;0,06866664
41,68000336;1,99072200;0,06866664
41,76000336;1,99072200;0,06866664
41,84000336;1,99072200;-0,02075259
41,92000335;1,99072200;0,06866664
42,00000335;1,99072200;0,06866664
42,08000335;1,99072200;0,06866664
42,16000335;1,99072200;0,06866664
42,24000335;1,90130300;0,06866664
42,32000335;1,90130300;0,06866664
42,40000335;1,90130300;0,06866664
42,48000335;1,90130300;0,06866664
42,56000335;1,90130300;0,06866664
42,64000335;1,90130300;0,06866664
42,72000335;1,90130300;0,06866664
42,80000335;1,81157900;0,06866664
42,88000335;1,81157900;0,06866664
42,96000335;1,81157900;0,06866664
43,04000335;1,81157900;0,06866664
43,12000335;1,72185400;0,06866664
43,20000335;1,81157900;0,06866664
43,28000335;1,72185400;0,06866664
43,36000335;1,72185400;0,06866664
43,44000335;1,72185400;0,06866664
43,52000335;1,72185400;0,06866664
43,60000334;1,72185400;0,06866664
43,68000334;1,72185400;0,06866664
43,76000334;1,72185400;0,06866664
43,84000334;1,72185400;0,06866664
43,92000334;1,72185400;0,06866664
44,00000334;1,72185400;0,06866664
44,08000334;1,63243500;0,06866664
44,16000334;1,63243500;0,06866664
44,24000334;1,63243500;0,06866664
44,32000334;1,63243500;0,06866664
44,40000334;1,63243500;0,06866664
44,48000334;1,63243500;0,06866664
44,56000334;1,54271100;0,06866664
44,64000334;1,54271100;0,06866664
44,72000334;1,54271100;0,06866664
44,80000334;1,54271100;0,06866664
44,88000334;1,54271100;0,06866664
44,96000334;1,54271100;0,06866664
45,04000334;1,54271100;0,06866664
45,12000334;1,54271100;0,06866664
45,20000333;1,54271100;0,06866664
45,28000333;1,45329100;0,06866664
45,36000333;1,54271100;0,06866664
45,44000333;1,45329100;0,06866664
45,52000333;1,45329100;0,06866664
45,60000333;1,45329100;0,06866664
45,68000333;1,45329100;0,06866664
45,76000333;1,45329100;0,06866664
45,84000333;1,45329100;0,06866664
45,92000333;1,45329100;0,06866664
46,00000333;1,45329100;0,06866664
46,08000333;1,36356700;0,06866664
46,16000333;1,36356700;0,06866664
46,24000333;1,36356700;0,06866664
46,32000333;1,36356700;0,06866664
46,40000333;1,36356700;-0,02075259
46,48000333;1,36356700;0,06866664
46,56000333;1,36356700;0,06866664
46,64000333;1,36356700;0,06866664
46,72000333;1,36356700;0,06866664
46,80000333;1,36356700;0,06866664
46,88000332;1,36356700;0,06866664
46,96000332;1,36356700;0,06866664
47,04000332;1,36356700;0,06866664
47,12000332;1,27384300;0,06866664
47,20000332;1,27384300;0,06866664
47,28000332;1,27384300;0,06866664
47,36000332;1,27384300;0,06866664
47,44000332;1,27384300;0,06866664
47,52000332;1,27384300;0,06866664
47,60000332;1,27384300;0,06866664
47,68000332;1,27384300;0,06866664
47,76000332;1,27384300;0,06866664
47,84000332;1,27384300;-0,02075259
47,92000332;1,27384300;-0,02075259
48,00000332;1,18442300;0,06866664
48,08000332;1,27384300;0,06866664
48,16000332;1,18442300;0,06866664
48,24000332;1,27384300;0,06866664
48,32000332;1,18442300;0,06866664
48,40000332;1,18442300;0,06866664
48,48000331;1,18442300;0,06866664
48,56000331;1,09469900;0,06866664
48,64000331;1,09469900;0,06866664
48,72000331;1,18442300;-0,02075259
48,80000331;1,09469900;0,06866664
48,88000331;1,09469900;0,06866664
48,96000331;1,09469900;0,06866664
49,04000331;1,09469900;0,06866664
49,12000331;1,09469900;0,06866664
49,20000331;1,09469900;0,06866664
49,28000331;1,09469900;0,06866664
49,36000331;1,09469900;0,06866664
