Temps;Canal A;Canal B
49,44000331;1,00497400;0,06866664
49,52000331;1,00497400;0,06866664
49,60000331;1,09469900;0,06866664
49,68000331;1,00497400;0,06866664
49,76000331;1,09469900;0,06866664
49,84000331;1,00497400;0,06866664
49,92000331;1,00497400;0,06866664
50,00000331;1,00497400;-0,02075259
50,08000331;1,00497400;0,06866664
50,16000330;1,00497400;0,06866664
50,24000330;1,00497400;0,06866664
50,32000330;1,00497400;0,06866664
50,40000330;1,00497400;0,06866664
50,48000330;1,00497400;0,06866664
50,56000330;1,00497400;0,06866664
50,64000330;1,00497400;0,06866664
50,72000330;1,00497400;0,06866664
50,80000330;1,00497400;0,06866664
50,88000330;1,00497400;0,06866664
50,96000330;1,00497400;0,06866664
51,04000330;1,00497400;0,06866664
51,12000330;0,91555530;0,06866664
51,20000330;0,91555530;-0,02075259
51,28000330;0,91555530;0,06866664
51,36000330;0,91555530;0,06866664
51,44000330;0,91555530;-0,02075259
51,52000330;0,91555530;0,06866664
51,60000330;0,91555530;0,06866664
51,68000330;0,91555530;0,06866664
51,76000329;0,91555530;0,06866664
51,84000329;0,91555530;0,06866664
51,92000329;0,91555530;0,06866664
52,00000329;0,91555530;0,06866664
52,08000329;0,91555530;0,06866664
52,16000329;0,91555530;-0,02075259
52,24000329;0,82583090;-0,02075259
52,32000329;0,82583090;0,06866664
52,40000329;0,82583090;0,06866664
52,48000329;0,82583090;0,06866664
52,56000329;0,82583090;0,06866664
52,64000329;0,82583090;0,06866664
52,72000329;0,82583090;-0,02075259
52,80000329;0,82583090;0,06866664
52,88000329;0,82583090;0,06866664
52,96000329;0,82583090;0,06866664
53,04000329;0,82583090;0,06866664
53,12000329;0,82583090;0,06866664
53,20000329;0,82583090;-0,02075259
53,28000329;0,73610650;0,06866664
53,36000329;0,82583090;0,06866664
53,44000328;0,82583090;-0,02075259
53,52000328;0,73610650;0,06866664
53,60000328;0,73610650;0,06866664
53,68000328;0,73610650;-0,02075259
53,76000328;0,73610650;-0,02075259
53,84000328;0,82583090;0,06866664
53,92000328;0,73610650;-0,02075259
54,00000328;0,73610650;-0,02075259
54,08000328;0,73610650;0,06866664
54,16000328;0,73610650;0,06866664
54,24000328;0,73610650;0,06866664
54,32000328;0,73610650;0,06866664
54,40000328;0,73610650;0,06866664
54,48000328;0,73610650;0,06866664
54,56000328;0,73610650;0,06866664
54,64000328;0,73610650;-0,02075259
54,72000328;0,73610650;-0,02075259
54,80000328;0,64668720;0,06866664
54,88000328;0,64668720;0,06866664
54,96000328;0,73610650;0,06866664
55,04000328;0,64668720;0,06866664
55,12000327;0,64668720;-0,02075259
55,20000327;0,64668720;-0,02075259
55,28000327;0,64668720;-0,02075259
55,36000327;0,64668720;0,06866664
55,44000327;0,64668720;0,06866664
55,52000327;0,64668720;-0,02075259
55,60000327;0,64668720;0,06866664
55,68000327;0,64668720;0,06866664
55,76000327;0,64668720;0,06866664
55,84000327;0,64668720;-0,02075259
55,92000327;0,64668720;0,06866664
56,00000327;0,64668720;0,06866664
56,08000327;0,64668720;0,06866664
56,16000327;0,64668720;0,06866664
56,24000327;0,64668720;0,06866664
56,32000327;0,64668720;0,06866664
56,40000327;0,64668720;0,06866664
56,48000327;0,64668720;0,06866664
56,56000327;0,64668720;0,06866664
56,64000327;0,64668720;0,06866664
56,72000326;0,64668720;0,06866664
56,80000326;0,64668720;-0,02075259
56,88000326;0,64668720;-0,02075259
56,96000326;0,64668720;0,06866664
57,04000326;0,55696280;0,06866664
57,12000326;0,55696280;0,06866664
57,20000326;0,55696280;-0,02075259
57,28000326;0,55696280;-0,02075259
57,36000326;0,55696280;0,06866664
57,44000326;0,55696280;0,06866664
57,52000326;0,55696280;0,06866664
57,60000326;0,55696280;0,06866664
57,68000326;0,55696280;0,06866664
57,76000326;0,55696280;0,06866664
57,84000326;0,55696280;0,06866664
57,92000326;0,55696280;0,06866664
58,00000326;0,55696280;-0,02075259
58,08000326;0,55696280;0,06866664
58,16000326;0,55696280;0,06866664
58,24000326;0,55696280;0,06866664
58,32000326;0,55696280;0,06866664
58,40000325;0,55696280;0,06866664
58,48000325;0,55696280;0,06866664
58,56000325;0,55696280;0,06866664
58,64000325;0,55696280;-0,02075259
58,72000325;0,55696280;0,06866664
58,80000325;0,55696280;0,06866664
58,88000325;0,55696280;0,06866664
58,96000325;0,55696280;0,06866664
59,04000325;0,55696280;0,15839110
59,12000325;0,55696280;0,51667840
59,20000325;0,55696280;1,05441500
59,28000325;0,55696280;1,59184600
59,36000325;0,55696280;2,21900100
59,44000325;0,55696280;2,75643200
59,52000325;0,55696280;3,38358700
59,60000325;0,55696280;3,92132300
59,68000325;0,64668720;4,45875400
59,76000325;0,64668720;5,08590900
59,84000325;0,64668720;5,62334100
59,92000325;0,64668720;5,80248400
60,00000324;0,73610650;5,89220900
60,08000324;0,73610650;5,89220900
60,16000324;0,82583090;5,80248400
60,24000324;0,82583090;5,89220900
60,32000324;0,91555530;5,89220900
60,40000324;0,91555530;5,89220900
60,48000324;0,91555530;5,89220900
60,56000324;1,00497400;5,89220900
60,64000324;1,00497400;5,89220900
60,72000324;1,00497400;5,89220900
60,80000324;1,09469900;5,89220900
60,88000324;1,09469900;5,98193300
60,96000324;1,09469900;5,89220900
61,04000324;1,18442300;5,89220900
61,12000324;1,27384300;5,89220900
61,20000324;1,27384300;5,98193300
61,28000324;1,27384300;5,89220900
61,36000324;1,27384300;5,89220900
61,44000324;1,36356700;5,89220900
61,52000324;1,36356700;5,89220900
61,60000324;1,36356700;5,89220900
61,68000323;1,36356700;5,89220900
61,76000323;1,45329100;5,89220900
61,84000323;1,45329100;5,89220900
61,92000323;1,54271100;5,89220900
62,00000323;1,54271100;5,89220900
62,08000323;1,63243500;5,89220900
62,16000323;1,63243500;5,89220900
62,24000323;1,63243500;5,89220900
62,32000323;1,63243500;5,89220900
62,40000323;1,72185400;5,89220900
62,48000323;1,72185400;5,89220900
62,56000323;1,72185400;5,89220900
62,64000323;1,72185400;5,89220900
62,72000323;1,72185400;5,89220900
62,80000323;1,81157900;5,98193300
62,88000323;1,81157900;5,89220900
62,96000323;1,81157900;5,89220900
63,04000323;1,90130300;5,89220900
63,12000323;1,99072200;5,89220900
63,20000323;1,99072200;5,89220900
63,28000322;1,99072200;5,89220900
63,36000322;2,08044700;5,98193300
63,44000322;2,08044700;5,89220900
63,52000322;2,08044700;5,98193300
63,60000322;2,08044700;5,89220900
63,68000322;2,08044700;5,89220900
63,76000322;2,08044700;5,89220900
63,84000322;2,17017100;5,98193300
63,92000322;2,17017100;5,89220900
64,00000322;2,17017100;5,89220900
64,08000322;2,25959000;5,89220900
64,16000322;2,25959000;5,98193300
64,24000322;2,25959000;5,89220900
64,32000322;2,34931500;5,89220900
64,40000322;2,34931500;5,89220900
64,48000322;2,34931500;5,98193300
64,56000322;2,43903900;5,98193300
64,64000322;2,34931500;5,89220900
64,72000322;2,43903900;5,89220900
64,80000322;2,43903900;5,98193300
64,88000322;2,43903900;5,98193300
64,96000321;2,43903900;5,89220900
65,04000321;2,52845900;5,98193300
65,12000321;2,52845900;5,98193300
65,20000321;2,52845900;5,89220900
65,28000321;2,61818300;5,89220900
65,36000321;2,61818300;5,98193300
65,44000321;2,61818300;5,98193300
65,52000321;2,70790700;5,89220900
65,60000321;2,70790700;5,89220900
65,68000321;2,70790700;5,89220900
65,76000321;2,70790700;5,98193300
65,84000321;2,79732700;5,89220900
65,92000321;2,79732700;5,89220900
66,00000321;2,79732700;5,89220900
66,08000321;2,79732700;5,89220900
66,16000321;2,79732700;5,89220900
66,24000321;2,79732700;5,98193300
66,32000321;2,88705100;5,89220900
66,40000321;2,88705100;5,89220900
66,48000321;2,88705100;5,98193300
66,56000321;2,88705100;5,89220900
66,64000320;2,97647000;5,89220900
66,72000320;2,97647000;5,89220900
66,80000320;2,97647000;5,89220900
66,88000320;2,97647000;5,89220900
66,96000320;3,06619500;5,98193300
67,04000320;3,06619500;5,98193300
67,12000320;3,06619500;5,89220900
67,20000320;3,06619500;5,98193300
67,28000320;3,06619500;5,89220900
67,36000320;3,15591900;5,98193300
67,44000320;3,15591900;5,89220900
67,52000320;3,15591900;5,89220900
67,60000320;3,15591900;5,98193300
67,68000320;3,15591900;5,89220900
67,76000320;3,15591900;5,98193300
67,84000320;3,15591900;5,89220900
67,92000320;3,24533800;5,89220900
68,00000320;3,24533800;5,89220900
68,08000320;3,24533800;5,98193300
68,16000320;3,33506300;5,89220900
68,24000319;3,33506300;5,98193300
68,32000319;3,33506300;5,89220900
68,40000319;3,33506300;5,98193300
68,48000319;3,42478700;5,98193300
68,56000319;3,33506300;5,98193300
68,64000319;3,42478700;5,98193300
68,72000319;3,42478700;5,98193300
68,80000319;3,42478700;5,89220900
68,88000319;3,42478700;5,89220900
68,96000319;3,42478700;5,89220900
69,04000319;3,51420600;5,89220900
69,12000319;3,51420600;5,98193300
69,20000319;3,51420600;5,89220900
69,28000319;3,51420600;5,98193300
69,36000319;3,51420600;5,89220900
69,44000319;3,51420600;5,98193300
69,52000319;3,51420600;5,98193300
69,60000319;3,60393100;5,98193300
69,68000319;3,60393100;5,89220900
69,76000319;3,60393100;5,98193300
69,84000319;3,60393100;5,89220900
69,92000318;3,60393100;5,98193300
70,00000318;3,69365500;5,89220900
70,08000318;3,60393100;5,98193300
70,16000318;3,69365500;5,89220900
70,24000318;3,69365500;5,98193300
70,32000318;3,69365500;5,98193300
70,40000318;3,69365500;5,89220900
70,48000318;3,78307400;5,89220900
70,56000318;3,78307400;5,98193300
70,64000318;3,78307400;5,98193300
70,72000318;3,78307400;5,89220900
70,80000318;3,78307400;5,98193300
70,88000318;3,78307400;5,89220900
70,96000318;3,78307400;5,98193300
71,04000318;3,78307400;5,89220900
71,12000318;3,87279900;5,89220900
71,20000318;3,87279900;5,98193300
71,28000318;3,87279900;5,98193300
71,36000318;3,87279900;5,98193300
71,44000318;3,87279900;5,98193300
71,52000317;3,87279900;5,89220900
71,60000317;3,87279900;5,89220900
71,68000317;3,87279900;5,98193300
71,76000317;3,96221800;5,89220900
71,84000317;3,96221800;5,98193300
71,92000317;3,96221800;5,89220900
72,00000317;3,96221800;5,89220900
72,08000317;4,05194200;5,98193300
72,16000317;4,05194200;5,98193300
72,24000317;4,05194200;5,89220900
72,32000317;4,05194200;5,98193300
72,40000317;4,05194200;5,98193300
72,48000317;4,14166700;5,98193300
72,56000317;4,05194200;5,89220900
72,64000317;4,05194200;5,89220900
72,72000317;4,14166700;5,98193300
72,80000317;4,14166700;5,98193300
72,88000317;4,14166700;5,98193300
72,96000317;4,14166700;5,89220900
73,04000317;4,14166700;5,89220900
73,12000317;4,14166700;5,98193300
73,20000316;4,14166700;5,98193300
73,28000316;4,23108600;5,98193300
73,36000316;4,23108600;5,89220900
73,44000316;4,23108600;5,98193300
73,52000316;4,23108600;5,98193300
73,60000316;4,23108600;5,98193300
73,68000316;4,23108600;5,98193300
73,76000316;4,23108600;5,98193300
73,84000316;4,23108600;5,98193300
73,92000316;4,23108600;5,98193300
74,00000316;4,23108600;5,98193300
74,08000316;4,32081100;5,98193300
74,16000316;4,23108600;5,98193300
74,24000316;4,32081100;5,89220900
74,32000316;4,32081100;5,98193300
74,40000316;4,32081100;5,98193300
74,48000316;4,41053500;5,89220900
74,56000316;4,41053500;5,98193300
74,64000316;4,41053500;5,98193300
74,72000316;4,41053500;5,98193300
74,80000315;4,41053500;5,89220900
74,88000315;4,41053500;5,98193300
74,96000315;4,41053500;5,98193300
75,04000315;4,41053500;5,98193300
75,12000315;4,49995400;5,98193300
75,20000315;4,49995400;5,98193300
75,28000315;4,41053500;5,98193300
75,36000315;4,49995400;5,98193300
75,44000315;4,49995400;5,89220900
75,52000315;4,49995400;5,98193300
75,60000315;4,49995400;5,98193300
75,68000315;4,49995400;5,98193300
75,76000315;4,49995400;5,98193300
75,84000315;4,49995400;5,98193300
75,92000315;4,49995400;5,98193300
76,00000315;4,49995400;5,98193300
76,08000315;4,49995400;5,98193300
76,16000315;4,58967900;5,98193300
76,24000315;4,49995400;5,98193300
76,32000315;4,58967900;5,98193300
76,40000315;4,58967900;5,98193300
76,48000314;4,58967900;5,98193300
76,56000314;4,58967900;5,98193300
76,64000314;4,58967900;5,98193300
76,72000314;4,58967900;5,98193300
76,80000314;4,58967900;5,98193300
76,88000314;4,67940300;5,98193300
76,96000314;4,67940300;5,98193300
77,04000314;4,58967900;5,98193300
77,12000314;4,67940300;5,98193300
77,20000314;4,67940300;5,98193300
77,28000314;4,67940300;5,98193300
77,36000314;4,67940300;5,98193300
77,44000314;4,67940300;5,98193300
77,52000314;4,67940300;5,98193300
77,60000314;4,67940300;5,98193300
77,68000314;4,67940300;5,98193300
77,76000314;4,76882200;5,98193300
77,84000314;4,76882200;5,98193300
77,92000314;4,67940300;5,89220900
78,00000314;4,76882200;5,98193300
78,08000314;4,76882200;5,98193300
78,16000313;4,76882200;5,98193300
78,24000313;4,76882200;5,98193300
78,32000313;4,76882200;5,98193300
78,40000313;4,76882200;5,98193300
78,48000313;4,76882200;5,98193300
78,56000313;4,85854700;5,98193300
78,64000313;4,85854700;5,98193300
78,72000313;4,85854700;5,98193300
78,80000313;4,85854700;5,98193300
78,88000313;4,85854700;5,98193300
78,96000313;4,85854700;5,98193300
79,04000313;4,85854700;5,98193300
79,12000313;4,85854700;5,98193300
79,20000313;4,85854700;5,98193300
79,28000313;4,85854700;5,98193300
79,36000313;4,85854700;5,98193300
79,44000313;4,85854700;5,89220900
79,52000313;4,94827100;5,98193300
79,60000313;4,85854700;5,98193300
79,68000313;4,94827100;5,98193300
79,76000312;4,94827100;5,98193300
79,84000312;4,85854700;5,98193300
79,92000312;4,94827100;5,98193300
80,00000312;4,94827100;5,98193300
80,08000312;4,94827100;5,98193300
80,16000312;4,94827100;5,98193300
80,24000312;4,94827100;5,98193300
80,32000312;4,94827100;5,98193300
80,40000312;4,94827100;5,98193300
80,48000312;4,94827100;5,98193300
80,56000312;4,94827100;5,98193300
80,64000312;4,94827100;5,98193300
80,72000312;4,94827100;5,98193300
80,80000312;4,94827100;5,98193300
80,88000312;4,94827100;5,98193300
80,96000312;4,94827100;5,98193300
81,04000312;4,94827100;5,98193300
81,12000312;4,94827100;5,98193300
81,20000312;5,03769000;5,98193300
81,28000312;5,03769000;5,98193300
81,36000312;5,03769000;5,98193300
81,44000311;5,03769000;5,98193300
81,52000311;5,03769000;5,98193300
81,60000311;5,03769000;5,98193300
81,68000311;5,03769000;5,98193300
81,76000311;5,03769000;5,89220900
81,84000311;5,03769000;5,98193300
81,92000311;5,03769000;5,98193300
82,00000311;5,03769000;5,98193300
82,08000311;5,12741500;5,98193300
82,16000311;5,12741500;5,98193300
82,24000311;5,12741500;5,98193300
82,32000311;5,12741500;5,98193300
82,40000311;5,12741500;5,98193300
82,48000311;5,12741500;5,98193300
82,56000311;5,12741500;5,98193300
82,64000311;5,12741500;5,98193300
82,72000311;5,12741500;5,98193300
82,80000311;5,12741500;5,98193300
82,88000311;5,12741500;5,98193300
82,96000311;5,12741500;5,98193300
83,04000310;5,12741500;5,98193300
83,12000310;5,12741500;5,98193300
83,20000310;5,12741500;5,98193300
83,28000310;5,12741500;5,98193300
83,36000310;5,21683400;5,98193300
83,44000310;5,12741500;5,98193300
83,52000310;5,12741500;5,98193300
83,60000310;5,21683400;5,98193300
83,68000310;5,12741500;5,98193300
83,76000310;5,21683400;5,98193300
83,84000310;5,21683400;5,98193300
83,92000310;5,21683400;5,98193300
84,00000310;5,21683400;5,98193300
84,08000310;5,21683400;5,89220900
84,16000310;5,21683400;5,98193300
84,24000310;5,21683400;5,98193300
84,32000310;5,21683400;5,98193300
84,40000310;5,21683400;5,98193300
84,48000310;5,21683400;5,98193300
84,56000310;5,21683400;5,98193300
84,64000310;5,21683400;5,98193300
84,72000309;5,21683400;5,98193300
84,80000309;5,21683400;5,98193300
84,88000309;5,30655900;5,98193300
84,96000309;5,30655900;5,98193300
85,04000309;5,21683400;5,98193300
85,12000309;5,21683400;5,98193300
85,20000309;5,21683400;5,98193300
85,28000309;5,21683400;5,98193300
85,36000309;5,30655900;5,98193300
85,44000309;5,30655900;5,98193300
85,52000309;5,30655900;5,98193300
85,60000309;5,30655900;5,98193300
85,68000309;5,30655900;5,89220900
85,76000309;5,30655900;5,98193300
85,84000309;5,30655900;6,07135200
85,92000309;5,30655900;5,98193300
86,00000309;5,30655900;5,98193300
86,08000309;5,30655900;5,98193300
86,16000309;5,30655900;5,98193300
86,24000309;5,30655900;5,98193300
86,32000308;5,30655900;5,98193300
86,40000308;5,30655900;5,98193300
86,48000308;5,30655900;5,98193300
86,56000308;5,30655900;5,98193300
86,64000308;5,30655900;5,98193300
86,72000308;5,30655900;5,98193300
86,80000308;5,30655900;5,98193300
86,88000308;5,30655900;5,98193300
86,96000308;5,39628300;5,98193300
87,04000308;5,30655900;5,98193300
87,12000308;5,30655900;5,98193300
87,20000308;5,30655900;5,98193300
87,28000308;5,30655900;5,98193300
87,36000308;5,30655900;5,98193300
87,44000308;5,39628300;5,98193300
87,52000308;5,39628300;5,98193300
87,60000308;5,39628300;5,98193300
87,68000308;5,39628300;5,89220900
87,76000308;5,39628300;5,98193300
87,84000308;5,39628300;5,98193300
87,92000308;5,39628300;5,98193300
88,00000307;5,39628300;5,98193300
88,08000307;5,39628300;5,98193300
88,16000307;5,39628300;5,98193300
88,24000307;5,39628300;5,98193300
88,32000307;5,48570200;6,07135200
88,40000307;5,39628300;5,98193300
88,48000307;5,39628300;5,98193300
88,56000307;5,39628300;5,98193300
88,64000307;5,39628300;5,98193300
88,72000307;5,48570200;5,98193300
88,80000307;5,48570200;5,98193300
88,88000307;5,48570200;5,98193300
88,96000307;5,48570200;5,98193300
89,04000307;5,39628300;5,98193300
89,12000307;5,39628300;5,98193300
89,20000307;5,48570200;5,98193300
89,28000307;5,48570200;5,98193300
89,36000307;5,48570200;5,98193300
89,44000307;5,48570200;5,98193300
89,52000307;5,48570200;5,98193300
89,60000307;5,48570200;5,98193300
89,68000306;5,48570200;5,89220900
89,76000306;5,48570200;5,89220900
89,84000306;5,48570200;5,80248400
89,92000306;5,48570200;5,35477800
90,00000306;5,48570200;4,81704100
90,08000306;5,39628300;4,18988600
90,16000306;5,48570200;3,65245500
90,24000306;5,39628300;2,93557500
90,32000306;5,39628300;2,21900100
90,40000306;5,30655900;1,59184600
90,48000306;5,39628300;0,96469010
90,56000306;5,30655900;0,33753470
90,64000306;5,30655900;0,15839110
90,72000306;5,30655900;0,06866664
90,80000306;5,21683400;0,15839110
90,88000306;5,21683400;0,06866664
90,96000306;5,21683400;0,15839110
91,04000306;5,12741500;0,15839110
91,12000306;5,12741500;0,15839110
91,20000306;5,03769000;0,15839110
91,28000305;5,03769000;0,15839110
91,36000305;4,94827100;0,15839110
91,44000305;4,94827100;0,15839110
91,52000305;4,94827100;0,06866664
91,60000305;4,85854700;0,15839110
91,68000305;4,85854700;0,06866664
91,76000305;4,85854700;0,15839110
91,84000305;4,85854700;0,06866664
91,92000305;4,76882200;0,15839110
92,00000305;4,76882200;0,15839110
92,08000305;4,67940300;0,15839110
92,16000305;4,67940300;0,15839110
92,24000305;4,67940300;0,15839110
92,32000305;4,58967900;0,06866664
92,40000305;4,58967900;0,15839110
92,48000305;4,58967900;0,06866664
92,56000305;4,58967900;0,06866664
92,64000305;4,49995400;0,06866664
92,72000305;4,49995400;0,15839110
92,80000305;4,41053500;0,15839110
92,88000305;4,41053500;0,15839110
92,96000304;4,32081100;0,06866664
93,04000304;4,32081100;0,06866664
93,12000304;4,32081100;0,06866664
93,20000304;4,32081100;0,15839110
93,28000304;4,32081100;0,06866664
93,36000304;4,23108600;0,06866664
93,44000304;4,23108600;0,15839110
93,52000304;4,23108600;0,06866664
93,60000304;4,14166700;0,15839110
93,68000304;4,14166700;0,06866664
93,76000304;4,14166700;0,15839110
93,84000304;4,14166700;0,06866664
93,92000304;4,05194200;0,06866664
94,00000304;4,05194200;0,06866664
94,08000304;3,96221800;0,06866664
94,16000304;3,96221800;0,15839110
94,24000304;3,96221800;0,06866664
94,32000304;3,87279900;0,06866664
94,40000304;3,87279900;0,06866664
94,48000304;3,87279900;0,06866664
94,56000303;3,87279900;0,06866664
94,64000303;3,87279900;0,15839110
94,72000303;3,78307400;0,06866664
94,80000303;3,78307400;0,15839110
94,88000303;3,69365500;0,15839110
94,96000303;3,69365500;0,06866664
95,04000303;3,69365500;0,06866664
95,12000303;3,69365500;0,15839110
95,20000303;3,69365500;0,06866664
95,28000303;3,60393100;0,15839110
95,36000303;3,60393100;0,06866664
95,44000303;3,60393100;0,06866664
95,52000303;3,51420600;0,06866664
95,60000303;3,51420600;0,06866664
95,68000303;3,51420600;0,06866664
95,76000303;3,51420600;0,06866664
95,84000303;3,51420600;0,06866664
95,92000303;3,42478700;0,06866664
96,00000303;3,42478700;0,06866664
96,08000303;3,42478700;0,15839110
96,16000303;3,42478700;0,06866664
96,24000302;3,42478700;0,06866664
96,32000302;3,33506300;0,06866664
96,40000302;3,33506300;0,15839110
96,48000302;3,33506300;0,15839110
96,56000302;3,24533800;0,15839110
96,64000302;3,24533800;0,06866664
96,72000302;3,24533800;0,06866664
96,80000302;3,15591900;0,06866664
96,88000302;3,15591900;0,06866664
96,96000302;3,15591900;0,06866664
97,04000302;3,15591900;0,06866664
97,12000302;3,15591900;0,06866664
97,20000302;3,15591900;0,06866664
97,28000302;3,15591900;0,06866664
97,36000302;3,06619500;0,06866664
97,44000302;3,06619500;0,06866664
97,52000302;3,06619500;0,06866664
97,60000302;3,06619500;0,06866664
97,68000302;2,97647000;0,06866664
97,76000302;2,97647000;0,06866664
97,84000301;2,97647000;0,15839110
97,92000301;2,97647000;0,06866664
98,00000301;2,88705100;0,06866664
98,08000301;2,88705100;0,06866664
98,16000301;2,88705100;0,06866664
98,24000301;2,88705100;0,06866664
98,32000301;2,79732700;0,06866664
98,40000301;2,79732700;0,06866664
98,48000301;2,79732700;0,06866664
98,56000301;2,79732700;0,06866664
98,64000301;2,79732700;0,06866664
98,72000301;2,79732700;0,06866664
98,80000301;2,70790700;0,06866664
98,88000301;2,70790700;0,06866664
98,96000301;2,70790700;0,06866664
99,04000301;2,70790700;0,06866664
99,12000301;2,70790700;0,06866664
99,20000301;2,61818300;0,06866664
99,28000301;2,61818300;0,06866664
99,36000301;2,61818300;0,06866664
99,44000301;2,52845900;0,06866664
99,52000300;2,52845900;0,06866664
99,60000300;2,52845900;0,06866664
99,68000300;2,52845900;0,06866664
99,76000300;2,52845900;0,06866664
99,84000300;2,43903900;0,06866664
99,92000300;2,43903900;0,06866664
100,00000300;2,52845900;0,06866664
100,08000300;2,43903900;0,06866664
